TAZ,UNIV,ACRES
1,0,155
2,0,518
3,0,2146
4,0,683
5,0,359
6,0,21
7,0,434
8,0,496
9,0,179
10,0,431
11,0,237
12,0,198
13,0,1085
14,0,50
15,0,123
16,0,1133
17,0,1042
18,0,831
19,0,757
20,0,682
21,0,514
22,0,1426
23,0,415
24,0,359
25,0,835
26,0,1532
27,0,944
28,0,571
29,0,121
30,0,1972
31,0,719
32,0,1408
33,0,973
34,0,754
35,0,691
36,0,834
37,0,209
38,0,407
39,0,615
40,0,666
41,0,463
42,0,62
43,0,71
44,0,383
45,0,494
46,0,51
47,0,30
48,0,765
49,0,296
50,0,808
51,0,381
52,0,743
53,0,424
54,0,190
55,0,347
56,177,217
57,0,48
58,0,455
59,0,136
60,0,129
61,0,516
62,0,279
63,0,284
64,0,144
65,0,54
66,0,100
67,0,112
68,0,244
69,0,251
70,1087,328
71,0,194
72,0,103
73,0,235
74,0,27
75,0,345
76,0,186
77,0,605
78,0,57
79,0,115
80,0,162
81,0,104
82,0,420
83,0,339
84,0,299
85,0,377
86,0,211
87,0,580
88,0,510
89,0,1042
90,0,1125
91,0,383
92,0,412
93,0,667
94,0,924
95,0,509
96,0,194
97,0,1605
98,0,1455
99,0,526
100,0,455
101,0,962
102,594,146
103,0,506
104,0,686
105,0,302
106,0,682
107,0,523
108,0,858
109,0,614
110,0,370
111,0,1100
112,0,312
113,0,205
114,0,341
115,0,421
116,0,308
117,0,406
118,0,151
119,0,321
120,0,317
121,0,653
122,3059,400
123,0,358
124,0,801
125,0,206
126,0,206
127,0,205
128,0,164
129,0,39
130,0,373
131,1195,176
132,0,160
133,0,60
134,0,17
135,0,448
136,0,164
137,0,599
138,0,417
139,0,438
140,0,107
141,0,509
142,0,477
143,0,310
144,0,42
145,0,420
146,0,642
147,0,646
148,0,819
149,0,460
150,0,1360
151,0,45
152,0,886
153,0,194
154,0,538
155,0,465
156,0,580
157,0,134
158,0,101
159,0,549
160,0,138
161,0,185
162,0,91
163,0,176
164,0,88
165,0,232
166,0,209
167,0,153
168,0,670
169,0,1078
170,0,1212
171,0,900
172,0,109
173,0,816
174,0,914
175,0,363
176,0,1015
177,0,1741
178,0,455
179,0,118
180,0,633
181,0,702
182,0,458
183,0,634
184,0,429
185,0,875
186,0,501
187,0,127
188,0,337
189,0,283
190,0,1356
191,0,521
192,0,546
193,0,646
194,0,268
195,0,270
196,0,262
197,0,1557
198,0,964
199,0,338
200,0,166
201,0,185
202,958,135
203,0,31
204,0,119
205,0,56
206,0,371
207,0,107
208,4763,81
209,0,33
210,0,96
211,0,119
212,0,150
213,0,100
214,0,222
215,0,629
216,0,534
217,0,313
218,0,52
219,0,847
220,0,447
221,0,263
222,0,79
223,0,412
224,130,223
225,0,200
226,0,11
227,0,16
228,0,719
229,0,66
230,0,56
231,0,99
232,0,19
233,0,28
234,0,33
235,0,23
236,0,25
237,0,21
238,0,36
239,0,58
240,0,399
241,0,88
242,0,30
243,2216,178
244,757,42
245,0,50
246,492,79
247,1345,38
248,0,93
249,0,59
250,0,159
251,0,41
252,0,116
253,0,2
254,0,26
255,0,342
256,0,106
257,0,46
258,0,31
259,0,145
260,0,61
261,0,263
262,353,186
263,0,117
264,0,126
265,0,47
266,0,343
267,0,418
268,0,444
269,0,60
270,0,88
271,2320,457
272,0,159
273,0,338
274,0,1013
275,0,724
276,0,382
277,0,54
278,0,108
279,0,219
280,0,192
281,0,693
282,0,101
283,0,210
284,0,39
285,0,419
286,0,65
287,0,55
288,0,20
289,0,77
290,0,188
291,0,37
292,0,95
293,0,678
294,0,173
295,0,332
296,0,46
297,0,54
298,0,76
299,0,77
300,0,282
301,0,465
302,151,177
303,1345,85
304,0,203
305,0,335
306,0,209
307,0,528
308,0,690
309,0,169
310,0,617
311,0,960
312,0,282
313,0,515
314,0,242
315,0,300
316,0,931
317,0,181
318,0,230
319,0,406
320,0,413
321,0,61
322,0,73
323,0,63
324,0,27
325,0,140
326,0,128
327,0,105
328,0,411
329,0,53
330,0,301
331,0,117
332,0,149
333,0,185
334,0,218
335,0,139
336,0,577
337,0,84
338,0,52
339,0,82
340,0,244
341,0,69
342,0,56
343,0,216
344,0,123
345,0,293
346,440,88
347,353,93
348,0,113
349,0,38
350,0,476
351,0,56
352,0,129
353,0,106
354,0,34
355,0,118
356,0,44
357,0,68
358,263,72
359,0,142
360,0,133
361,0,170
362,0,161
363,0,135
364,0,212
365,0,51
366,91,208
367,0,39
368,0,178
369,0,135
370,0,106
371,0,235
372,0,201
373,243,39
374,0,71
375,0,160
376,0,121
377,0,36
378,0,96
379,0,79
380,0,70
381,0,192
382,0,106
383,0,149
384,0,132
385,0,219
386,0,181
387,0,58
388,0,163
389,0,233
390,0,32
391,0,131
392,0,156
393,0,75
394,0,83
395,0,47
396,0,55
397,0,231
398,0,139
399,0,446
400,0,993
401,0,523
402,0,71
403,0,53
404,0,195
405,0,185
406,0,66
407,0,151
408,0,37
409,0,110
410,0,479
411,0,513
412,0,377
413,0,127
414,0,33
415,0,223
416,0,178
417,0,75
418,0,73
419,0,227
420,0,315
421,0,478
422,0,153
423,0,168
424,0,164
425,0,429
426,0,106
427,0,33
428,0,407
429,0,364
430,0,644
431,0,80
432,0,141
433,0,185
434,0,158
435,0,165
436,0,361
437,0,400
438,0,106
439,0,138
440,0,178
441,0,140
442,0,5
443,0,154
444,0,94
445,0,397
446,0,36
447,0,134
448,0,297
449,0,134
450,0,96
451,0,86
452,0,76
453,0,48
454,0,154
455,0,180
456,0,173
457,0,82
458,0,23
459,0,48
460,0,136
461,0,32
462,0,44
463,0,10
464,0,23
465,0,90
466,0,69
467,760,102
468,0,13
469,0,13
470,0,37
471,0,91
472,0,23
473,0,46
474,0,138
475,0,21
476,0,374
477,201,36
478,0,23
479,0,20
480,0,50
481,0,14
482,0,33
483,0,24
484,21741,146
485,0,25
486,0,82
487,0,21
488,0,27
489,0,24
490,0,4
491,0,6
492,0,11
493,0,18
494,0,18
495,554,25
496,0,98
497,0,79
498,0,3
499,0,20
500,0,22
501,0,48
502,0,16
503,0,51
504,0,15
505,0,29
506,0,19
507,0,18
508,0,41
509,0,73
510,0,18
511,0,91
512,1919,61
513,0,27
514,0,19
515,553,12
516,0,6
517,0,362
518,0,28
519,0,120
520,0,200
521,0,26
522,0,113
523,0,31
524,206,85
525,0,194
526,0,66
527,0,32
528,0,20
529,0,32
530,0,35
531,0,40
532,0,82
533,0,441
534,0,99
535,0,34
536,0,65
537,0,109
538,0,486
539,0,43
540,0,45
541,0,35
542,0,102
543,0,193
544,0,92
545,0,27
546,0,33
547,0,51
548,0,55
549,0,13
550,0,37
551,0,11
552,0,22
553,0,45
554,0,26
555,0,6
556,0,4
557,0,15
558,0,14
559,0,5
560,0,14
561,0,33
562,0,24
563,0,52
564,0,80
565,0,22
566,0,23
567,0,15
568,0,34
569,0,17
570,0,8
571,0,24
572,0,19
573,0,84
574,0,148
575,0,31
576,0,121
577,0,88
578,0,25
579,0,50
580,0,12
581,0,60
582,0,17
583,0,39
584,0,41
585,0,31
586,0,11
587,0,17
588,0,26
589,0,59
590,0,82
591,0,26
592,0,28
593,0,14
594,0,10
595,0,22
596,0,28
597,0,15
598,0,54
599,0,40
600,0,36
601,0,29
602,0,25
603,0,25
604,0,6
605,0,4
606,0,7
607,0,7
608,0,12
609,0,7
610,0,7
611,0,10
612,0,12
613,0,7
614,0,8
615,0,6
616,0,6
617,0,9
618,0,10
619,0,6
620,0,5
621,0,6
622,0,12
623,0,10
624,0,24
625,0,23
626,0,6
627,0,9
628,0,13
629,0,14
630,0,18
631,0,22
632,0,12
633,0,7
634,0,31
635,0,5
636,0,39
637,0,38
638,0,24
639,0,97
640,0,22
641,0,19
642,0,93
643,0,98
644,0,45
645,0,29
646,0,44
647,0,40
648,0,31
649,0,75
650,0,60
651,0,58
652,0,33
653,0,21
654,0,31
655,0,6
656,0,28
657,0,9
658,83,23
659,0,8
660,0,7
661,0,6
662,0,5
663,0,5
664,0,6
665,23737,6
666,0,12
667,0,11
668,0,7
669,0,3
670,0,5
671,0,7
672,0,6
673,0,6
674,0,5
675,0,5
676,0,6
677,0,6
678,0,6
679,0,5
680,0,3
681,0,7
682,1345,4
683,0,4
684,0,4
685,0,2
686,0,2
687,0,1
688,0,5
689,0,4
690,0,4
691,0,8
692,0,5
693,0,11
694,0,5
695,0,3
696,0,6
697,0,3
698,0,5
699,0,4
700,0,2
701,0,5
702,0,5
703,0,5
704,0,6
705,0,6
706,0,5
707,0,5
708,0,5
709,0,7
710,0,2
711,0,3
712,0,3
713,0,4
714,0,6
715,0,4
716,0,13
717,0,7
718,0,6
719,0,8
720,0,7
721,0,8
722,0,10
723,0,13
724,0,7
725,0,5
726,0,7
727,0,14
728,0,9
729,0,6
730,0,8
731,0,8
732,0,41
733,0,33
734,0,34
735,0,48
736,0,13
737,0,24
738,0,3
739,0,7
740,0,5
741,0,5
742,0,18
743,0,11
744,0,19
745,0,13
746,0,22
747,0,6
748,0,7
749,0,6
750,0,5
751,0,5
752,0,6
753,0,9
754,0,4
755,0,24
756,0,7
757,0,5
758,0,5
759,0,12
760,0,13
761,0,9
762,0,17
763,0,4
764,0,8
765,0,5
766,0,5
767,0,5
768,0,6
769,0,5
770,0,5
771,0,6
772,0,3
773,0,8
774,0,8
775,0,6
776,0,5
777,0,5
778,0,5
779,0,30
780,0,17
781,0,10
782,0,9
783,0,54
784,0,30
785,0,31
786,0,28
787,0,119
788,0,30
789,0,67
790,0,33
791,0,15
792,0,30
793,0,10
794,0,21
795,0,22
796,0,47
797,0,22
798,0,14
799,0,48
800,0,111
801,0,35
802,0,15
803,0,41
804,0,10
805,0,41
806,0,10
807,0,18
808,0,25
809,0,61
810,0,135
811,0,9
812,0,38
813,0,27
814,0,50
815,0,25
816,0,36
817,0,17
818,0,12
819,0,12
820,0,22
821,0,31
822,0,246
823,0,100
824,0,104
825,0,62
826,0,15
827,0,34
828,0,12
829,0,15
830,0,149
831,0,26
832,0,105
833,0,23
834,0,64
835,0,14
836,0,138
837,0,138
838,0,68
839,0,41
840,0,10
841,0,51
842,0,110
843,0,55
844,0,16
845,0,25
846,0,46
847,0,84
848,0,56
849,0,100
850,840,89
851,0,63
852,0,131
853,0,122
854,0,17
855,0,455
856,0,54
857,0,252
858,0,163
859,0,47
860,0,188
861,0,75
862,0,58
863,0,58
864,0,271
865,0,34
866,0,103
867,0,28
868,0,5
869,0,139
870,0,233
871,0,85
872,0,250
873,0,304
874,0,198
875,67,269
876,0,247
877,0,109
878,0,119
879,0,41
880,0,151
881,0,132
882,0,98
883,0,162
884,0,66
885,0,314
886,0,179
887,0,86
888,0,217
889,0,60
890,0,68
891,0,182
892,0,324
893,0,246
894,0,266
895,0,221
896,0,227
897,0,42
898,0,24
899,0,216
900,0,140
901,0,47
902,0,34
903,0,69
904,0,156
905,0,204
906,0,207
907,0,182
908,0,182
909,0,168
910,0,186
911,0,109
912,0,333
913,0,245
914,0,115
915,0,79
916,0,91
917,0,218
918,0,109
919,0,22
920,0,99
921,0,79
922,0,48
923,0,68
924,0,56
925,0,50
926,0,80
927,0,175
928,0,66
929,0,29
930,0,86
931,0,95
932,0,108
933,0,274
934,7812,282
935,0,103
936,0,151
937,0,78
938,0,76
939,0,104
940,0,124
941,0,79
942,0,22
943,0,43
944,0,114
945,0,154
946,0,51
947,0,52
948,0,18
949,0,22
950,0,22
951,0,35
952,0,33
953,0,55
954,0,30
955,0,13
956,0,31
957,0,50
958,0,18
959,2527,72
960,0,18
961,0,23
962,0,14
963,0,7
964,0,8
965,0,41
966,0,31
967,0,17
968,0,10
969,0,13
970,0,25
971,0,24
972,885,41
973,4035,10
974,0,10
975,2395,31
976,0,35
977,0,31
978,0,152
979,0,29
980,0,25
981,0,44
982,0,71
983,0,83
984,0,59
985,0,32
986,0,23
987,0,76
988,0,171
989,0,68
990,0,13
991,0,73
992,0,158
993,0,133
994,0,31
995,0,63
996,0,81
997,0,474
998,0,100
999,0,206
1000,0,95
1001,0,220
1002,0,60
1003,0,372
1004,0,406
1005,0,223
1006,0,668
1007,0,100
1008,0,383
1009,0,88
1010,0,34
1011,0,369
1012,0,123
1013,0,21
1014,0,170
1015,0,61
1016,0,173
1017,0,291
1018,0,182
1019,0,295
1020,0,99
1021,0,504
1022,0,313
1023,0,103
1024,0,189
1025,0,110
1026,0,148
1027,0,127
1028,0,214
1029,0,35
1030,0,105
1031,0,88
1032,0,113
1033,0,224
1034,0,291
1035,0,619
1036,0,231
1037,0,133
1038,0,322
1039,0,603
1040,0,135
1041,0,32
1042,0,326
1043,0,1038
1044,0,456
1045,0,481
1046,0,332
1047,0,849
1048,0,283
1049,176,1574
1050,0,327
1051,0,419
1052,0,94
1053,0,606
1054,0,110
1055,0,156
1056,0,105
1057,0,242
1058,0,1828
1059,0,102
1060,0,181
1061,0,127
1062,0,47
1063,0,285
1064,0,120
1065,0,65
1066,0,152
1067,0,141
1068,0,176
1069,430,118
1070,0,44
1071,0,125
1072,0,70
1073,0,186
1074,0,241
1075,0,615
1076,0,241
1077,0,335
1078,0,650
1079,0,182
1080,0,276
1081,0,37
1082,0,28
1083,0,190
1084,0,524
1085,0,53
1086,0,117
1087,0,439
1088,0,43
1089,0,150
1090,0,128
1091,0,130
1092,0,190
1093,0,67
1094,1110,105
1095,0,241
1096,0,87
1097,0,432
1098,0,60
1099,0,56
1100,0,26
1101,0,398
1102,0,404
1103,0,131
1104,0,189
1105,0,358
1106,0,74
1107,0,40
1108,0,191
1109,0,44
1110,0,17
1111,0,41
1112,0,38
1113,0,383
1114,0,21
1115,0,58
1116,0,616
1117,0,50
1118,0,34
1119,0,79
1120,0,70
1121,0,18
1122,0,202
1123,0,102
1124,0,342
1125,0,42
1126,0,62
1127,0,237
1128,0,208
1129,0,375
1130,0,260
1131,0,165
1132,0,61
1133,0,635
1134,0,40
1135,0,327
1136,0,281
1137,0,97
1138,0,54
1139,0,24
1140,0,89
1141,0,16
1142,0,11
1143,0,36
1144,0,39
1145,0,638
1146,0,157
1147,0,140
1148,0,498
1149,0,203
1150,0,44
1151,0,36
1152,0,449
1153,0,555
1154,0,67
1155,0,225
1156,0,133
1157,0,193
1158,0,153
1159,0,65
1160,0,293
1161,0,214
1162,0,108
1163,0,1578
1164,0,86
1165,0,205
1166,0,143
1167,0,655
1168,0,518
1169,0,135
1170,0,601
1171,0,1170
1172,0,584
1173,0,139
1174,0,1025
1175,0,551
1176,0,323
1177,0,642
1178,0,1396
1179,0,683
1180,0,244
1181,0,934
1182,0,1626
1183,0,1161
1184,0,482
1185,0,546
1186,0,99
1187,0,1127
1188,0,520
1189,0,218
1190,0,825
1191,0,78
1192,0,95
1193,0,830
1194,0,152
1195,0,661
1196,0,914
1197,0,754
1198,0,401
1199,0,1130
1200,0,1222
1201,0,648
1202,0,105
1203,0,380
1204,0,3152
1205,1261,344
1206,0,327
1207,0,1002
1208,0,47
1209,0,387
1210,0,381
1211,0,125
1212,0,464
1213,0,1120
1214,0,1543
1215,0,1389
1216,0,83
1217,0,701
1218,0,178
1219,0,1136
1220,0,1498
1221,0,974
1222,0,354
1223,0,171
1224,0,1268
1225,0,244
1226,0,743
1227,0,983
1228,0,739
1229,0,1050
1230,0,831
1231,0,754
1232,0,49
1233,0,1678
1234,0,359
1235,0,1896
1236,0,449
1237,0,330
1238,0,1150
1239,0,506
1240,0,1172
1241,0,479
1242,0,465
1243,0,843
1244,0,1579
1245,0,2126
1246,0,2721
1247,0,1759
1248,0,990
1249,0,1201
1250,0,1144
1251,0,393
1252,0,597
1253,0,2244
1254,0,937
1255,0,553
1256,0,1382
1257,0,1884
1258,0,2600
1259,0,1141
1260,0,602
1261,0,1273
1262,0,433
1263,0,433
1264,0,869
1265,0,1394
1266,0,571
1267,0,1346
1268,0,104
1269,0,467
1270,0,535
1271,0,806
1272,0,165
1273,0,255
1274,0,463
1275,0,1286
1276,0,1313
1277,0,1514
1278,0,997
1279,0,62
1280,0,2469
1281,0,164
1282,0,1054
1283,0,1796
1284,0,2560
1285,0,2247
1286,0,3916
1287,0,3356
1288,0,1275
1289,0,2151
1290,0,322
1291,0,433
1292,0,3278
1293,0,2076
1294,0,2856
1295,0,1795
1296,0,986
1297,0,274
1298,0,470
1299,0,33
1300,0,1359
1301,0,192
1302,0,286
1303,9582,446
1304,0,326
1305,0,322
1306,0,298
1307,0,415
1308,0,466
1309,0,65
1310,0,613
1311,0,414
1312,0,31
1313,0,398
1314,0,124
1315,141,146
1316,136,601
1317,151,296
1318,0,116
1319,0,63
1320,0,248
1321,0,97
1322,0,64
1323,0,112
1324,0,102
1325,0,122
1326,0,326
1327,0,158
1328,0,303
1329,0,264
1330,0,465
1331,0,149
1332,0,37
1333,0,49
1334,0,264
1335,0,264
1336,0,36
1337,0,75
1338,0,24
1339,0,51
1340,0,135
1341,0,118
1342,0,105
1343,0,102
1344,0,172
1345,0,182
1346,0,120
1347,0,28
1348,0,55
1349,0,267
1350,0,491
1351,0,218
1352,0,222
1353,0,811
1354,1088,187
1355,2407,200
1356,0,213
1357,0,250
1358,0,35
1359,0,4
1360,0,412
1361,0,651
1362,0,54
1363,0,69
1364,0,213
1365,0,289
1366,0,16
1367,0,75
1368,0,239
1369,0,56
1370,0,147
1371,0,30
1372,0,34
1373,0,142
1374,0,85
1375,0,32
1376,0,216
1377,0,192
1378,0,239
1379,0,272
1380,202,213
1381,0,463
1382,0,154
1383,0,104
1384,0,64
1385,0,387
1386,0,43
1387,0,174
1388,0,755
1389,0,5
1390,0,28
1391,256,173
1392,0,57
1393,0,28
1394,0,103
1395,0,19
1396,0,240
1397,0,143
1398,0,493
1399,0,43
1400,0,81
1401,353,42
1402,0,69
1403,0,223
1404,0,167
1405,0,164
1406,77,284
1407,0,234
1408,0,289
1409,0,79
1410,0,66
1411,0,364
1412,0,285
1413,0,20
1414,0,132
1415,0,225
1416,0,101
1417,0,32
1418,0,273
1419,0,217
1420,0,27
1421,0,223
1422,0,37
1423,0,156
1424,0,306
1425,0,68
1426,0,293
1427,4263,438
1428,0,38
1429,0,432
1430,0,281
1431,0,660
1432,0,37
1433,0,156
1434,0,431
1435,0,8
1436,0,684
1437,0,610
1438,0,268
1439,0,304
1440,0,92
1441,0,219
1442,479,204
1443,0,63
1444,0,217
1445,0,174
1446,0,228
1447,0,260
1448,0,301
1449,0,78
1450,0,452
1451,0,159
1452,0,364
1453,0,64
1454,0,464
1455,0,514
1456,1273,126
1457,0,268
1458,0,368
1459,0,27
1460,0,28
1461,0,105
1462,419,220
1463,0,41
1464,0,448
1465,0,278
1466,0,326
1467,0,264
1468,0,59
1469,0,48
1470,0,65
1471,0,778
1472,0,336
1473,0,327
1474,0,371
1475,0,109
1476,0,492
1477,0,635
1478,0,702
1479,0,125
1480,0,1229
1481,0,850
1482,0,354
1483,0,413
1484,0,2623
1485,0,153
1486,0,618
1487,0,378
1488,0,540
1489,0,944
1490,0,74
1491,0,136
1492,0,135
1493,0,57
1494,0,119
1495,0,365
1496,0,405
1497,0,359
1498,41,331
1499,0,163
1500,0,172
1501,0,567
1502,0,54
1503,0,177
1504,0,458
1505,0,455
1506,0,129
1507,0,304
1508,0,15
1509,0,282
1510,0,113
1511,0,90
1512,0,358
1513,0,312
1514,0,212
1515,0,186
1516,0,178
1517,0,338
1518,0,220
1519,0,281
1520,0,299
1521,0,55
1522,0,65
1523,0,240
1524,12003,146
1525,0,276
1526,0,66
1527,0,21
1528,0,70
1529,0,189
1530,0,143
1531,0,174
1532,0,224
1533,0,44
1534,0,158
1535,0,44
1536,0,281
1537,0,106
1538,0,59
1539,0,29
1540,0,33
1541,0,52
1542,0,40
1543,0,62
1544,0,40
1545,0,13
1546,0,25
1547,0,26
1548,0,787
1549,0,77
1550,0,432
1551,0,269
1552,0,242
1553,0,507
1554,0,377
1555,0,194
1556,0,594
1557,0,860
1558,0,355
1559,0,560
1560,0,299
1561,0,568
1562,0,82
1563,0,479
1564,0,75
1565,0,169
1566,0,268
1567,0,66
1568,0,240
1569,0,57
1570,0,99
1571,0,60
1572,0,118
1573,0,32
1574,0,436
1575,0,264
1576,0,140
1577,0,57
1578,0,17
1579,0,271
1580,0,143
1581,0,94
1582,0,87
1583,14360,180
1584,0,104
1585,0,38
1586,0,142
1587,0,35
1588,0,70
1589,0,111
1590,0,164
1591,0,35
1592,0,129
1593,0,176
1594,0,14
1595,0,327
1596,0,269
1597,0,26
1598,0,63
1599,0,49
1600,0,102
1601,0,9
1602,0,17
1603,0,214
1604,0,26
1605,3530,11
1606,0,37
1607,0,13
1608,0,256
1609,0,25
1610,0,114
1611,0,28
1612,0,47
1613,0,167
1614,0,176
1615,0,39
1616,0,23
1617,0,56
1618,0,132
1619,353,17
