TAZ,UNIV,ACRES
1620,0,10
1621,0,11
1622,0,20
1623,0,43
1624,0,47
1625,403,322
1626,0,76
1627,0,109
1628,912,69
1629,0,363
1630,0,114
1631,0,80
1632,0,39
1633,0,41
1634,0,19
1635,0,25
1636,0,43
1637,0,59
1638,0,81
1639,0,48
1640,0,72
1641,0,111
1642,0,22
1643,0,20
1644,0,22
1645,0,90
1646,0,69
1647,0,41
1648,0,202
1649,0,32
1650,0,186
1651,0,126
1652,0,183
1653,0,62
1654,0,10
1655,0,18
1656,0,43
1657,0,109
1658,0,124
1659,0,24
1660,0,80
1661,0,88
1662,0,67
1663,0,72
1664,0,139
1665,0,28
1666,0,63
1667,0,54
1668,0,62
1669,0,37
1670,0,20
1671,0,76
1672,0,29
1673,0,107
1674,0,104
1675,0,135
1676,0,42
1677,0,69
1678,0,49
1679,0,83
1680,0,180
1681,0,18
1682,0,70
1683,0,35
1684,0,280
1685,0,27
1686,0,31
1687,0,19
1688,0,241
1689,0,534
1690,0,527
1691,0,353
1692,0,234
1693,0,71
1694,0,124
1695,0,468
1696,0,582
1697,0,324
1698,0,226
1699,0,222
1700,0,410
1701,0,303
1702,0,286
1703,0,26
1704,0,117
1705,0,339
1706,0,47
1707,0,81
1708,0,176
1709,0,129
1710,0,80
1711,0,174
1712,0,182
1713,0,444
1714,0,433
1715,0,93
1716,0,153
1717,0,257
1718,0,166
1719,0,58
1720,0,123
1721,0,75
1722,0,49
1723,0,149
1724,0,393
1725,0,225
1726,0,142
1727,0,171
1728,0,96
1729,0,216
1730,0,256
1731,0,220
1732,0,169
1733,0,488
1734,0,68
1735,0,68
1736,0,289
1737,0,143
1738,0,210
1739,0,146
1740,0,16
1741,0,65
1742,0,153
1743,0,149
1744,0,75
1745,0,364
1746,0,62
1747,0,195
1748,0,380
1749,0,547
1750,0,466
1751,0,114
1752,0,33
1753,0,167
1754,0,50
1755,0,351
1756,0,31
1757,0,71
1758,0,352
1759,0,241
1760,0,37
1761,0,74
1762,0,84
1763,0,384
1764,105,375
1765,0,110
1766,0,140
1767,0,292
1768,0,293
1769,0,85
1770,0,171
1771,0,618
1772,0,162
1773,0,749
1774,0,137
1775,0,50
1776,0,103
1777,1728,393
1778,0,205
1779,0,496
1780,0,969
1781,0,826
1782,0,714
1783,0,956
1784,0,427
1785,0,155
1786,0,237
1787,0,348
1788,0,681
1789,0,457
1790,0,780
1791,0,254
1792,0,616
1793,0,433
1794,0,444
1795,0,494
1796,0,157
1797,0,169
1798,0,91
1799,214,106
1800,0,619
1801,0,887
1802,0,607
1803,0,141
1804,0,72
1805,0,188
1806,0,325
1807,0,489
1808,0,468
1809,0,342
1810,0,537
1811,0,416
1812,0,121
1813,0,424
1814,0,580
1815,0,91
1816,0,536
1817,0,887
1818,0,36
1819,0,851
1820,0,743
1821,0,1229
1822,0,956
1823,0,788
1824,0,437
1825,0,228
1826,0,472
1827,0,35
1828,0,308
1829,0,436
1830,0,147
1831,0,1581
1832,0,604
1833,0,2223
1834,0,236
1835,0,261
1836,0,792
1837,0,205
1838,0,1019
1839,0,755
1840,0,531
1841,0,477
1842,0,1467
1843,0,168
1844,0,214
1845,0,13
1846,0,39
1847,0,63
1848,0,145
1849,1319,95
1850,0,1062
1851,0,959
1852,0,197
1853,0,339
1854,934,345
1855,0,246
1856,0,160
1857,0,1762
1858,0,735
1859,0,1136
1860,0,706
1861,0,1468
1862,0,945
1863,0,853
1864,0,1452
1865,0,771
1866,0,360
1867,0,1083
1868,0,850
1869,0,264
1870,0,244
1871,0,263
1872,0,220
1873,0,509
1874,0,14
1875,0,85
1876,0,765
1877,0,438
1878,0,471
1879,0,437
1880,0,399
1881,0,724
1882,0,112
1883,0,446
1884,0,31
1885,0,319
1886,0,607
1887,0,192
1888,0,85
1889,0,119
1890,0,167
1891,0,77
1892,0,255
1893,0,78
1894,0,334
1895,0,591
1896,0,627
1897,0,332
1898,0,310
1899,0,593
1900,0,346
1901,0,526
1902,0,313
1903,0,769
1904,0,296
1905,0,483
1906,0,448
1907,0,1060
1908,0,324
1909,0,421
1910,0,736
1911,0,294
1912,0,718
1913,0,565
1914,0,291
1915,0,85
1916,0,115
1917,0,314
1918,0,178
1919,0,251
1920,0,20
1921,0,95
1922,0,111
1923,0,144
1924,0,121
1925,0,59
1926,0,152
1927,0,19
1928,0,250
1929,0,299
1930,0,312
1931,4035,676
1932,0,237
1933,0,88
1934,0,345
1935,0,290
1936,0,254
1937,0,456
1938,0,246
1939,0,211
1940,0,1042
1941,0,1052
1942,0,269
1943,0,259
1944,0,203
1945,0,119
1946,0,587
1947,0,71
1948,0,290
1949,0,611
1950,0,51
1951,0,108
1952,0,457
1953,0,395
1954,0,138
1955,0,91
1956,0,623
1957,0,829
1958,0,50
1959,0,70
1960,0,106
1961,0,116
1962,0,137
1963,0,689
1964,0,658
1965,0,472
1966,0,696
1967,0,328
1968,0,50
1969,0,524
1970,0,155
1971,0,415
1972,0,391
1973,0,59
1974,0,120
1975,0,638
1976,0,565
1977,0,49
1978,0,759
1979,0,232
1980,0,88
1981,0,209
1982,0,202
1983,0,120
1984,0,310
1985,0,371
1986,0,45
1987,0,175
1988,0,87
1989,0,168
1990,0,68
1991,0,163
1992,0,392
1993,0,188
1994,0,80
1995,0,138
1996,0,69
1997,0,133
1998,0,54
1999,0,693
2000,0,309
2001,0,340
2002,0,59
2003,24818,789
2004,0,385
2005,63,454
2006,0,188
2007,0,87
2008,0,76
2009,0,120
2010,410,473
2011,0,168
2012,0,584
2013,0,695
2014,0,438
2015,0,730
2016,0,448
2017,0,699
2018,0,528
2019,0,236
2020,0,1333
2021,0,329
2022,0,727
2023,0,1044
2024,0,600
2025,0,675
2026,0,1365
2027,0,1708
2028,0,1149
2029,0,361
2030,0,507
2031,0,568
2032,0,1200
2033,0,903
2034,0,885
2035,0,583
2036,0,75
2037,0,702
2038,0,190
2039,0,178
2040,0,234
2041,0,507
2042,0,290
2043,0,850
2044,0,290
2045,0,428
2046,0,472
2047,0,1053
2048,0,740
2049,0,912
2050,0,1087
2051,0,720
2052,0,436
2053,0,451
2054,0,404
2055,0,745
2056,0,375
2057,0,1307
2058,0,1344
2059,0,398
2060,0,922
2061,0,582
2062,0,586
2063,0,610
2064,0,626
2065,0,899
2066,0,1524
2067,0,1096
2068,0,613
2069,0,1025
2070,0,1072
2071,0,503
2072,0,926
2073,0,425
2074,0,669
2075,0,445
2076,0,772
2077,0,557
2078,0,597
2079,0,492
2080,0,88
2081,0,108
2082,0,237
2083,0,132
2084,0,514
2085,0,667
2086,0,251
2087,0,991
2088,0,263
2089,0,239
2090,0,1410
2091,0,985
2092,0,576
2093,0,998
2094,0,568
2095,0,486
2096,0,393
2097,0,869
2098,0,635
2099,0,405
2100,0,163
2101,0,405
2102,0,88
2103,0,156
2104,0,139
2105,0,222
2106,0,442
2107,0,209
2108,0,460
2109,0,451
2110,0,340
2111,0,117
2112,0,502
2113,0,452
2114,0,97
2115,0,483
2116,0,394
2117,0,354
2118,0,52
2119,0,699
2120,0,379
2121,0,298
2122,0,521
2123,0,607
2124,0,521
2125,0,841
2126,0,1121
2127,0,1574
2128,0,647
2129,0,1163
2130,0,498
2131,0,490
2132,0,661
2133,0,868
2134,0,303
2135,0,1011
2136,0,971
2137,0,592
2138,0,535
2139,0,245
2140,0,472
2141,0,506
2142,0,1405
2143,0,1243
2144,0,640
2145,0,575
2146,0,298
2147,0,844
2148,0,786
2149,0,8
2150,0,7
2151,0,13
2152,0,285
2153,0,25
2154,0,55
2155,5653,80
2156,0,296
2157,0,224
2158,0,228
2159,0,92
2160,0,327
2161,0,327
2162,0,252
2163,0,241
2164,0,2739
2165,0,194
2166,0,101
2167,10051,400
2168,0,92
2169,0,145
2170,0,61
2171,0,206
2172,0,392
2173,0,272
2174,0,56
2175,0,25
2176,0,29
2177,0,118
2178,0,51
2179,0,164
2180,0,47
2181,0,112
2182,0,190
2183,0,49
2184,0,73
2185,0,108
2186,0,215
2187,0,44
2188,0,211
2189,0,15
2190,0,36
2191,0,9
2192,0,11
2193,0,6
2194,0,3
2195,0,16
2196,0,247
2197,0,975
2198,0,1932
2199,0,329
2200,0,476
2201,0,637
2202,157,161
2203,0,715
2204,0,210
2205,0,471
2206,0,639
2207,0,292
2208,0,79
2209,0,260
2210,0,36
2211,0,667
2212,0,518
2213,0,191
2214,0,154
2215,0,316
2216,0,284
2217,0,259
2218,0,449
2219,0,841
2220,0,580
2221,0,26
2222,1117,492
2223,0,881
2224,0,686
2225,0,119
2226,0,495
2227,0,104
2228,0,45
2229,0,681
2230,0,298
2231,0,216
2232,0,401
2233,0,276
2234,0,406
2235,0,333
2236,0,134
2237,0,367
2238,0,178
2239,0,517
2240,0,923
2241,0,1584
2242,0,116
2243,0,74
2244,0,685
2245,0,501
2246,0,277
2247,0,476
2248,0,388
2249,0,649
2250,0,229
2251,0,658
2252,0,132
2253,0,265
2254,0,331
2255,0,604
2256,0,575
2257,0,739
2258,0,264
2259,0,341
2260,0,964
2261,0,377
2262,0,802
2263,0,715
2264,0,902
2265,0,129
2266,0,296
2267,0,72
2268,0,460
2269,0,540
2270,0,601
2271,0,455
2272,0,1129
2273,0,623
2274,0,373
2275,0,256
2276,0,214
2277,0,243
2278,0,1182
2279,0,490
2280,0,57
2281,0,33
2282,0,129
2283,0,43
2284,0,60
2285,73,493
2286,0,109
2287,0,458
2288,0,496
2289,0,291
2290,0,616
2291,0,693
2292,0,432
2293,0,786
2294,0,918
2295,0,67
2296,0,1156
2297,0,1007
2298,0,858
2299,0,1092
2300,0,374
2301,0,673
2302,0,761
2303,0,24
2304,0,480
2305,0,588
2306,0,114
2307,0,212
2308,0,352
2309,0,312
2310,217,311
2311,247,184
2312,0,496
2313,0,155
2314,325,456
2315,0,196
2316,0,160
2317,0,45
2318,0,542
2319,0,1080
2320,0,103
2321,0,1092
2322,934,612
2323,0,41
2324,0,39
2325,0,163
2326,0,23
2327,0,55
2328,0,55
2329,151,138
2330,0,158
2331,0,87
2332,579,239
2333,0,62
2334,0,39
2335,0,215
2336,0,262
2337,0,315
2338,297,262
2339,0,277
2340,0,134
2341,0,177
2342,0,177
2343,0,342
2344,659,152
2345,0,512
2346,0,34
2347,0,31
2348,0,10
2349,0,184
2350,0,552
2351,0,16
2352,0,106
2353,0,41
2354,0,322
2355,0,93
2356,0,39
2357,0,20
2358,0,184
2359,0,209
2360,0,309
2361,0,518
2362,0,269
2363,0,58
2364,0,45
2365,0,186
2366,0,118
2367,0,97
2368,0,335
2369,0,68
2370,0,62
2371,0,242
2372,0,113
2373,0,406
2374,0,242
2375,0,113
2376,0,231
2377,0,641
2378,0,172
2379,0,378
2380,0,111
2381,0,84
2382,0,95
2383,0,35
2384,0,42
2385,0,144
2386,0,96
2387,0,24
2388,0,45
2389,0,62
2390,0,55
2391,0,207
2392,0,42
2393,0,540
2394,0,1009
2395,0,411
2396,0,72
2397,0,295
2398,0,373
2399,0,497
2400,0,326
2401,0,32
2402,0,60
2403,0,380
2404,0,205
2405,0,94
2406,0,300
2407,0,252
2408,0,262
2409,0,478
2410,0,115
2411,0,219
2412,0,218
2413,0,143
2414,0,360
2415,0,105
2416,0,50
2417,0,335
2418,0,260
2419,0,961
2420,0,698
2421,0,258
2422,0,390
2423,0,202
2424,0,561
2425,0,49
2426,0,86
2427,0,123
2428,0,181
2429,0,250
2430,0,85
2431,0,62
2432,0,142
2433,0,406
2434,0,180
2435,0,168
2436,0,421
2437,0,547
2438,0,117
2439,0,337
2440,0,43
2441,0,155
2442,0,115
2443,0,157
2444,0,231
2445,0,299
2446,0,164
2447,0,522
2448,0,418
2449,0,117
2450,0,355
2451,0,67
2452,0,451
2453,0,642
2454,0,670
2455,0,156
2456,0,429
2457,0,168
2458,0,777
2459,0,786
2460,0,524
2461,0,301
2462,0,27
2463,0,459
2464,0,56
2465,0,53
2466,0,340
2467,370,467
2468,0,278
2469,0,129
2470,0,166
2471,0,625
2472,0,388
2473,0,104
2474,0,453
2475,0,555
2476,0,859
2477,0,68
2478,0,85
2479,0,214
2480,0,129
2481,0,234
2482,0,671
2483,0,243
2484,0,500
2485,0,330
2486,0,372
2487,0,84
2488,0,62
2489,0,694
2490,0,333
2491,0,263
2492,0,392
2493,0,123
2494,0,181
2495,0,107
2496,0,168
2497,0,813
2498,0,726
2499,0,784
2500,0,263
2501,0,304
2502,0,848
2503,0,938
2504,0,637
2505,0,366
2506,0,438
2507,0,497
2508,0,139
2509,0,513
2510,0,184
2511,0,225
2512,0,97
2513,0,138
2514,0,73
2515,0,226
2516,201,306
2517,0,639
2518,0,656
2519,0,226
2520,0,1070
2521,0,1285
2522,0,999
2523,0,106
2524,0,301
2525,0,1259
2526,0,516
2527,0,325
2528,0,121
2529,0,142
2530,0,660
2531,0,49
2532,0,761
2533,0,281
2534,0,270
2535,0,189
2536,0,1368
2537,0,391
2538,0,762
2539,0,96
2540,0,134
2541,0,787
2542,0,39
2543,0,38
2544,0,52
2545,0,114
2546,0,313
2547,0,82
2548,425,577
2549,0,153
2550,0,263
2551,0,155
2552,0,56
2553,0,604
2554,0,811
2555,0,468
2556,0,599
2557,0,406
2558,0,85
2559,0,170
2560,0,393
2561,0,148
2562,0,102
2563,0,511
2564,0,310
2565,0,79
2566,0,501
2567,0,441
2568,0,207
2569,0,59
2570,0,275
2571,0,132
2572,0,70
2573,0,585
2574,0,243
2575,0,277
2576,0,814
2577,0,189
2578,0,431
2579,0,555
2580,0,216
2581,0,1048
2582,0,118
2583,605,317
2584,0,473
2585,0,573
2586,0,252
2587,0,142
2588,0,254
2589,0,27
2590,0,391
2591,0,316
2592,350,358
2593,0,693
2594,0,614
2595,0,46
2596,0,62
2597,0,107
2598,0,508
2599,0,193
2600,0,17
2601,0,390
2602,0,289
2603,0,743
2604,0,369
2605,0,44
2606,0,517
2607,0,202
2608,0,210
2609,0,488
2610,0,592
2611,0,266
2612,0,297
2613,0,457
2614,0,946
2615,0,815
2616,0,1241
2617,0,341
2618,0,288
2619,0,649
2620,0,187
2621,0,997
2622,0,385
2623,0,301
2624,0,694
2625,0,838
2626,0,576
2627,0,139
2628,0,47
2629,0,785
2630,0,67
2631,0,1301
2632,0,196
2633,0,614
2634,0,342
2635,0,1093
2636,0,2097
2637,0,848
2638,0,2083
2639,0,745
2640,0,905
2641,0,672
2642,0,420
2643,0,246
2644,0,618
2645,0,1419
2646,0,405
2647,0,532
2648,0,815
2649,0,305
2650,0,416
2651,0,502
2652,0,97
2653,0,413
2654,0,21
2655,0,420
2656,0,199
2657,0,317
2658,0,899
2659,0,1002
2660,0,1313
2661,0,897
2662,0,775
2663,0,614
2664,0,585
2665,0,216
2666,0,1495
2667,0,457
2668,0,995
2669,0,577
2670,0,517
2671,0,167
2672,0,354
2673,0,1329
2674,0,277
2675,0,1103
2676,0,1187
2677,0,201
2678,0,744
2679,0,336
2680,0,120
2681,0,218
2682,0,1226
2683,0,41
2684,0,25
2685,0,705
2686,0,635
2687,0,342
2688,202,916
2689,0,112
2690,0,976
2691,0,913
2692,0,1048
2693,0,214
2694,0,862
2695,0,568
2696,0,277
2697,0,670
2698,0,169
2699,0,390
2700,0,563
2701,0,212
2702,0,287
2703,0,382
2704,0,752
2705,0,73
2706,0,79
2707,0,57
2708,0,224
2709,0,256
2710,0,151
2711,0,536
2712,0,263
2713,0,198
2714,0,600
2715,0,475
2716,0,55
2717,0,570
2718,0,118
2719,0,118
2720,0,346
2721,0,909
2722,0,749
2723,0,430
2724,0,85
2725,0,635
2726,0,84
2727,0,10
2728,0,9
2729,0,94
2730,0,25
2731,0,88
2732,0,65
2733,0,133
2734,0,870
2735,0,702
2736,0,22
2737,0,130
2738,0,21
2739,0,31
2740,0,32
2741,0,112
2742,0,231
2743,0,101
2744,0,76
2745,0,94
2746,0,90
2747,0,118
2748,0,252
2749,0,380
2750,0,884
2751,0,1161
2752,0,38
2753,0,412
2754,0,228
2755,0,299
2756,0,596
2757,0,585
2758,0,534
2759,0,500
2760,140,616
2761,0,65
2762,0,56
2763,0,39
2764,101,157
2765,0,66
2766,0,145
2767,424,450
2768,0,518
2769,0,331
2770,0,158
2771,0,158
2772,0,577
2773,0,425
2774,0,314
2775,202,141
2776,0,281
2777,0,240
2778,6740,263
2779,0,90
2780,0,267
2781,479,167
2782,0,432
2783,0,508
2784,0,377
2785,0,397
2786,0,166
2787,0,277
2788,83,35
2789,0,387
2790,0,385
2791,0,295
2792,0,696
2793,0,730
2794,0,533
2795,0,679
2796,0,40
2797,0,161
2798,0,767
2799,131,584
2800,0,171
2801,0,254
2802,0,176
2803,0,488
2804,0,1570
2805,0,425
2806,0,362
2807,0,872
2808,0,1767
2809,0,403
2810,0,163
2811,212,83
2812,0,104
2813,0,233
2814,0,147
2815,0,489
2816,0,314
2817,0,86
2818,126,233
2819,0,117
2820,0,167
2821,563,195
2822,0,396
2823,0,95
2824,0,15
2825,0,450
2826,0,211
2827,0,516
2828,0,168
2829,0,180
2830,0,239
2831,0,843
2832,0,634
2833,0,77
2834,0,171
2835,0,229
2836,0,729
2837,0,52
2838,0,641
2839,0,587
2840,0,520
2841,0,243
2842,0,555
2843,0,350
2844,0,321
2845,0,704
2846,0,639
2847,0,2059
2848,0,928
2849,0,565
2850,0,147
2851,0,132
2852,0,391
2853,0,389
2854,0,189
2855,0,861
2856,0,477
2857,0,246
2858,0,334
2859,0,221
2860,0,421
2861,0,746
2862,0,1549
2863,0,1379
2864,0,455
2865,0,1718
2866,0,641
2867,0,1076
2868,0,1113
2869,0,116
2870,0,315
2871,0,514
2872,0,351
2873,0,896
2874,0,920
2875,0,1090
2876,0,1127
2877,0,1447
2878,0,1729
2879,0,1187
2880,0,799
2881,0,861
2882,0,1283
2883,0,1456
2884,0,973
2885,0,863
2886,0,834
2887,0,692
2888,0,310
2889,0,963
2890,0,607
2891,0,514
2892,0,285
2893,0,223
2894,0,908
2895,0,538
2896,0,1287
2897,0,916
2898,0,433
2899,0,1190
2900,0,363
2901,0,861
2902,0,1425
2903,0,1687
2904,0,459
2905,0,813
2906,0,1605
2907,0,2378
2908,0,115
2909,0,1020
2910,0,367
2911,0,222
2912,0,403
2913,0,1041
2914,0,511
2915,0,985
2916,0,1936
2917,0,1153
2918,0,1783
2919,0,760
2920,0,1531
2921,0,746
2922,0,989
2923,0,1054
2924,0,823
2925,0,588
2926,0,491
2927,0,692
2928,0,750
2929,0,613
2930,0,122
2931,0,1185
2932,0,638
2933,0,258
2934,0,892
2935,0,591
2936,9479,608
2937,0,354
2938,0,119
2939,0,828
2940,0,1050
2941,0,865
2942,0,133
2943,0,537
2944,0,1411
2945,0,850
2946,0,1451
2947,0,153
2948,0,530
2949,0,571
2950,0,827
2951,0,1070
2952,0,1146
2953,0,225
2954,0,1550
2955,0,2089
2956,0,1219
2957,0,1369
2958,0,541
2959,0,1210
2960,0,313
2961,0,307
2962,0,562
2963,0,913
2964,0,627
2965,0,1980
2966,0,1099
2967,0,894
2968,0,1441
2969,0,928
2970,0,1422
2971,0,1910
2972,0,1072
2973,0,2149
2974,0,1354
2975,0,491
2976,0,974
2977,0,604
2978,0,610
2979,0,362
2980,0,276
2981,0,11
2982,0,55
2983,0,390
2984,0,639
2985,0,729
2986,0,982
2987,0,1051
2988,0,91
2989,0,411
2990,0,789
2991,0,792
2992,0,1510
2993,0,1861
2994,0,565
2995,0,1006
2996,0,218
2997,0,110
2998,0,1095
2999,0,615
3000,0,121
3001,0,1999
3002,0,750
3003,0,1111
3004,0,1397
3005,0,2030
3006,0,3318
3007,0,294
3008,0,264
3009,0,1732
3010,0,1360
3011,0,324
3012,0,450
3013,0,697
3014,0,3322
3015,0,842
3016,0,139
3017,0,295
3018,0,845
3019,0,324
3020,0,372
3021,0,598
3022,0,1295
3023,0,1432
3024,0,1735
3025,0,474
3026,0,596
3027,0,1115
3028,0,494
3029,0,598
3030,0,662
3031,0,342
3032,0,706
3033,0,1642
3034,0,1060
3035,0,432
3036,0,563
3037,0,557
3038,0,212
3039,0,686
3040,0,60
3041,0,490
3042,0,1027
3043,0,486
3044,0,32
3045,0,260
3046,0,104
3047,0,123
3048,0,164
3049,0,36
3050,0,66
3051,0,307
3052,0,210
3053,0,372
3054,0,128
3055,0,263
3056,0,375
3057,0,412
3058,0,347
3059,0,415
3060,0,280
3061,0,71
3062,0,114
3063,0,312
3064,0,690
3065,0,76
3066,0,265
3067,0,641
3068,0,488
3069,0,91
3070,0,574
3071,0,2116
3072,0,1848
3073,0,168
3074,0,81
3075,0,175
3076,0,100
3077,0,307
3078,0,941
3079,0,248
3080,0,415
3081,0,564
3082,0,487
3083,645,1026
3084,0,864
3085,0,43
