TAZ,UNIV,ACRES
3086,0,742
3087,0,749
3088,0,1008
3089,0,993
3090,0,699
3091,0,550
3092,0,245
3093,0,507
3094,0,188
3095,0,616
3096,0,712
3097,0,643
3098,0,385
3099,0,461
3100,0,979
3101,0,40
3102,0,146
3103,0,244
3104,0,2405
3105,0,1829
3106,0,483
3107,0,133
3108,0,670
3109,0,1066
3110,0,621
3111,0,1237
3112,0,1100
3113,0,963
3114,0,1165
3115,0,1358
3116,0,1726
3117,0,1078
3118,0,492
3119,0,977
3120,0,788
3121,0,407
3122,0,237
3123,0,380
3124,0,259
3125,0,944
3126,0,548
3127,0,339
3128,0,793
3129,0,1164
3130,0,787
3131,0,675
3132,0,563
3133,0,533
3134,0,489
3135,0,193
3136,0,82
3137,0,137
3138,0,113
3139,0,862
3140,0,652
3141,0,1253
3142,0,456
3143,0,222
3144,0,22
3145,0,95
3146,403,739
3147,0,846
3148,0,309
3149,0,965
3150,0,270
3151,0,676
3152,0,533
3153,0,582
3154,0,301
3155,0,503
3156,0,169
3157,0,839
3158,0,72
3159,0,1292
3160,0,152
3161,0,487
3162,0,131
3163,0,975
3164,0,663
3165,0,537
3166,0,444
3167,0,694
3168,0,119
3169,0,1194
3170,0,362
3171,0,963
3172,0,216
3173,0,633
3174,0,611
3175,0,1439
3176,0,691
3177,0,405
3178,0,54
3179,0,475
3180,0,326
3181,0,402
3182,0,716
3183,0,115
3184,0,653
3185,0,239
3186,0,1394
3187,0,697
3188,0,115
3189,0,915
3190,0,526
3191,0,722
3192,0,814
3193,0,837
3194,0,846
3195,0,265
3196,0,484
3197,0,684
3198,0,426
3199,0,1464
3200,0,127
3201,0,95
3202,0,1416
3203,0,278
3204,0,1227
3205,0,326
3206,0,556
3207,0,537
3208,0,1177
3209,0,1842
3210,0,173
3211,0,55
3212,0,1241
3213,0,284
3214,0,1011
3215,0,1078
3216,0,636
3217,0,2088
3218,0,121
3219,0,324
3220,0,508
3221,0,1434
3222,0,195
3223,0,1206
3224,0,1761
3225,0,819
3226,0,1389
3227,0,964
3228,0,747
3229,0,402
3230,0,1142
3231,0,656
3232,0,1515
3233,0,616
3234,0,353
3235,0,1056
3236,0,1122
3237,0,3632
3238,0,3969
3239,0,910
3240,0,766
3241,0,1292
3242,0,1537
3243,0,1158
3244,0,1665
3245,0,979
3246,0,859
3247,0,506
3248,0,853
3249,0,981
3250,0,1208
3251,0,1786
3252,0,501
3253,0,1526
3254,0,1647
3255,0,706
3256,0,1012
3257,0,509
3258,0,1248
3259,0,3742
3260,0,2090
3261,0,1209
3262,0,1253
3263,0,1586
3264,0,2076
3265,0,1615
3266,0,1041
3267,0,1027
3268,0,1740
3269,0,1209
3270,0,861
3271,0,2294
3272,0,2242
3273,0,684
3274,0,2121
3275,0,939
3276,0,1003
3277,0,1429
3278,0,2207
3279,0,411
3280,0,202
3281,0,425
3282,0,568
3283,0,441
3284,0,4544
3285,0,1041
3286,0,658
3287,0,831
3288,0,1850
3289,0,1463
3290,0,200
3291,0,224
3292,0,2279
3293,1531,1046
3294,0,1388
3295,0,947
3296,0,801
3297,0,1186
3298,0,833
3299,0,196
3300,0,546
3301,0,428
3302,0,481
3303,0,255
3304,0,41
3305,0,197
3306,0,500
3307,0,667
3308,0,151
3309,757,383
3310,0,531
3311,0,1399
3312,0,1631
3313,0,271
3314,0,90
3315,0,628
3316,101,509
3317,0,390
3318,0,30
3319,0,7
3320,0,307
3321,0,58
3322,0,94
3323,0,31
3324,0,201
3325,0,71
3326,0,9
3327,0,7
3328,0,9
3329,0,3
3330,0,3
3331,0,5
3332,0,37
3333,0,1214
3334,0,937
3335,0,19
3336,0,214
3337,0,394
3338,0,294
3339,0,616
3340,0,537
3341,0,465
3342,0,1078
3343,0,131
3344,0,553
3345,0,183
3346,0,53
3347,0,2005
3348,0,732
3349,0,512
3350,0,673
3351,0,265
3352,0,746
3353,0,966
3354,0,889
3355,0,527
3356,0,1527
3357,0,993
3358,0,2262
3359,0,472
3360,0,1643
3361,0,659
3362,0,1181
3363,0,372
3364,0,1093
3365,0,737
3366,0,83
3367,0,217
3368,0,70
3369,0,242
3370,0,1260
3371,0,1313
3372,0,783
3373,0,1075
3374,0,4429
3375,0,2064
3376,0,2792
3377,0,260
3378,0,3498
3379,0,127
3380,0,407
3381,0,647
3382,0,2652
3383,0,2916
3384,0,735
3385,0,1276
3386,0,785
3387,0,84
3388,0,3265
3389,0,76
3390,0,225
3391,0,79
3392,0,641
3393,0,437
3394,0,175
3395,101,66
3396,0,471
3397,0,359
3398,0,223
3399,0,288
3400,546,1155
3401,0,130
3402,0,87
3403,0,321
3404,0,393
3405,0,161
3406,0,281
3407,0,311
3408,0,259
3409,0,101
3410,0,198
3411,0,121
3412,0,166
3413,0,444
3414,0,242
3415,0,204
3416,0,564
3417,0,39
3418,0,51
3419,0,18
3420,0,24
3421,0,34
3422,0,572
3423,0,565
3424,0,139
3425,0,396
3426,0,572
3427,0,506
3428,0,127
3429,0,275
3430,0,1210
3431,0,126
3432,0,247
3433,0,880
3434,0,578
3435,0,874
3436,0,355
3437,0,740
3438,0,349
3439,0,456
3440,0,528
3441,0,476
3442,0,66
3443,0,126
3444,0,14
3445,0,635
3446,0,413
3447,0,826
3448,0,240
3449,415,136
3450,0,582
3451,0,43
3452,0,114
3453,0,74
3454,0,236
3455,0,94
3456,0,196
3457,0,462
3458,0,199
3459,0,225
3460,0,470
3461,0,86
3462,0,53
3463,0,110
3464,0,187
3465,0,67
3466,0,513
3467,0,242
3468,0,178
3469,0,190
3470,0,190
3471,0,102
3472,0,217
3473,0,615
3474,0,489
3475,0,44
3476,0,219
3477,0,24
3478,0,103
3479,0,251
3480,0,535
3481,0,67
3482,0,105
3483,0,88
3484,0,13
3485,61,32
3486,0,253
3487,0,122
3488,0,197
3489,0,83
3490,0,174
3491,0,38
3492,0,84
3493,0,265
3494,0,726
3495,0,302
3496,0,1395
3497,0,336
3498,0,58
3499,0,87
3500,0,305
3501,0,111
3502,0,339
3503,0,101
3504,0,442
3505,0,131
3506,0,267
3507,0,268
3508,0,14
3509,0,656
3510,0,1014
3511,0,431
3512,0,490
3513,0,439
3514,0,274
3515,0,335
3516,0,186
3517,0,498
3518,0,576
3519,0,729
3520,0,369
3521,0,157
3522,0,265
3523,0,250
3524,0,410
3525,0,486
3526,6975,472
3527,0,57
3528,0,149
3529,0,477
3530,0,468
3531,0,298
3532,479,472
3533,0,234
3534,0,243
3535,0,466
3536,0,750
3537,0,65
3538,0,260
3539,0,479
3540,1154,124
3541,568,77
3542,45,808
3543,0,232
3544,0,473
3545,0,544
3546,0,342
3547,0,207
3548,0,61
3549,0,48
3550,0,890
3551,0,694
3552,0,73
3553,0,741
3554,0,605
3555,0,1047
3556,0,96
3557,0,299
3558,0,268
3559,0,746
3560,0,389
3561,0,1482
3562,0,904
3563,0,436
3564,0,285
3565,0,269
3566,0,409
3567,0,351
3568,0,73
3569,0,148
3570,0,836
3571,0,324
3572,0,109
3573,0,67
3574,0,147
3575,0,345
3576,0,66
3577,0,38
3578,0,73
3579,0,309
3580,0,371
3581,0,103
3582,0,74
3583,0,565
3584,0,15
3585,0,59
3586,0,80
3587,0,63
3588,0,46
3589,0,84
3590,0,118
3591,0,276
3592,0,447
3593,0,918
3594,0,773
3595,0,565
3596,0,803
3597,151,124
3598,0,1215
3599,0,852
3600,0,260
3601,0,926
3602,0,798
3603,0,1654
3604,0,265
3605,0,2007
3606,0,641
3607,0,1087
3608,0,512
3609,0,544
3610,0,367
3611,0,656
3612,0,666
3613,0,698
3614,0,410
3615,0,756
3616,0,1002
3617,0,876
3618,0,197
3619,0,894
3620,0,725
3621,0,905
3622,0,1085
3623,0,1139
3624,0,213
3625,0,235
3626,0,300
3627,0,418
3628,0,1559
3629,0,74
3630,0,372
3631,0,892
3632,0,590
3633,0,63
3634,0,331
3635,0,18
3636,0,587
3637,0,437
3638,0,560
3639,0,219
3640,0,1602
3641,0,358
3642,0,1587
3643,0,107
3644,0,123
3645,0,521
3646,0,933
3647,0,337
3648,0,54
3649,0,117
3650,0,253
3651,0,163
3652,0,159
3653,0,490
3654,0,435
3655,0,78
3656,0,25
3657,0,51
3658,0,51
3659,0,1826
3660,0,56
3661,0,89
3662,0,105
3663,0,176
3664,0,249
3665,0,139
3666,0,470
3667,0,733
3668,0,538
3669,0,119
3670,0,698
3671,0,597
3672,0,785
3673,0,746
3674,0,780
3675,0,91
3676,0,285
3677,0,413
3678,0,741
3679,0,451
3680,0,732
3681,0,1045
3682,0,321
3683,0,1108
3684,0,1280
3685,0,826
3686,0,1154
3687,0,996
3688,0,1087
3689,0,525
3690,0,837
3691,0,195
3692,0,960
3693,0,891
3694,0,179
3695,0,383
3696,76,946
3697,0,359
3698,0,143
3699,0,590
3700,0,415
3701,0,605
3702,0,283
3703,0,290
3704,0,390
3705,0,1083
3706,0,890
3707,0,1518
3708,0,1760
3709,0,372
3710,0,861
3711,0,808
3712,0,625
3713,0,255
3714,0,65
3715,0,30
3716,0,910
3717,0,648
3718,0,914
3719,0,781
3720,0,1183
3721,0,1262
3722,0,405
3723,0,588
3724,0,853
3725,0,1239
3726,0,206
3727,0,562
3728,0,264
3729,0,232
3730,0,637
3731,0,1096
3732,0,470
3733,0,422
3734,0,648
3735,0,190
3736,0,92
3737,0,488
3738,0,358
3739,0,837
3740,0,627
3741,0,93
3742,0,249
3743,0,1026
3744,0,1136
3745,0,392
3746,0,484
3747,0,308
3748,0,333
3749,0,589
3750,202,568
3751,0,17
3752,0,111
3753,0,101
3754,0,135
3755,0,853
3756,0,420
3757,0,1196
3758,0,643
3759,0,868
3760,0,826
3761,0,595
3762,0,949
3763,0,1833
3764,0,195
3765,0,252
3766,0,17
3767,0,176
3768,36,677
3769,0,266
3770,0,436
3771,0,396
3772,0,94
3773,0,33
3774,0,1425
3775,0,223
3776,0,505
3777,0,193
3778,0,1108
3779,0,539
3780,0,154
3781,0,997
3782,0,658
3783,0,416
3784,0,258
3785,0,298
3786,0,1649
3787,0,1162
3788,0,814
3789,0,1327
3790,0,2391
3791,0,124
3792,0,193
3793,0,572
3794,0,483
3795,0,96
3796,0,765
3797,0,840
3798,0,577
3799,0,1206
3800,0,390
3801,0,470
3802,0,607
3803,0,712
3804,0,1992
3805,0,1173
3806,0,170
3807,0,951
3808,0,1598
3809,0,1472
3810,0,677
3811,0,1114
3812,0,835
3813,0,879
3814,0,538
3815,0,169
3816,0,859
3817,0,1148
3818,0,561
3819,0,1125
3820,0,864
3821,0,1818
3822,0,583
3823,0,1151
3824,0,1000
3825,0,1042
3826,0,740
3827,0,665
3828,0,511
3829,0,599
3830,0,983
3831,0,1144
3832,0,2212
3833,0,2858
3834,0,1611
3835,0,3022
3836,0,978
3837,0,2946
3838,0,1419
3839,0,334
3840,0,125
3841,0,74
3842,0,1113
3843,0,529
3844,0,1246
3845,0,1461
3846,0,450
3847,0,662
3848,0,1402
3849,0,588
3850,0,1065
3851,0,145
3852,0,1501
3853,202,311
3854,0,308
3855,0,184
3856,0,1150
3857,0,568
3858,0,920
3859,0,595
3860,0,851
3861,0,458
3862,0,1116
3863,0,802
3864,0,1940
3865,0,1153
3866,0,970
3867,0,1176
3868,0,1788
3869,0,2108
3870,0,1798
3871,0,1808
3872,0,1050
3873,0,2452
3874,0,1556
3875,0,1918
3876,0,806
3877,0,2308
3878,0,3025
3879,0,1489
3880,0,661
3881,0,1479
3882,0,602
3883,0,440
3884,0,634
3885,0,342
3886,0,630
3887,0,1415
3888,0,1083
3889,0,1816
3890,0,399
3891,0,1284
3892,0,1966
3893,0,427
3894,0,2209
3895,0,571
3896,0,898
3897,0,1214
3898,0,600
3899,0,424
3900,0,278
3901,0,389
3902,0,1105
3903,0,376
3904,0,447
3905,0,642
3906,0,513
3907,0,432
3908,0,486
3909,0,657
3910,0,186
3911,0,114
3912,0,44
3913,0,231
3914,0,321
3915,0,73
3916,934,771
3917,0,1138
3918,0,517
3919,0,477
3920,1412,222
3921,0,260
3922,0,142
3923,0,449
3924,0,552
3925,0,142
3926,0,138
3927,0,253
3928,0,407
3929,0,1002
3930,0,83
3931,0,842
3932,0,884
3933,0,239
3934,0,597
3935,0,469
3936,0,770
3937,0,76
3938,0,1607
3939,0,379
3940,0,105
3941,0,701
3942,0,699
3943,0,603
3944,0,533
3945,0,394
3946,0,344
3947,0,554
3948,0,222
3949,0,670
3950,0,380
3951,0,563
3952,0,304
3953,0,317
3954,0,246
3955,0,579
3956,0,130
3957,0,194
3958,0,624
3959,0,367
3960,0,253
3961,0,97
3962,0,53
3963,0,653
3964,0,467
3965,0,171
3966,0,438
3967,0,925
3968,0,217
3969,605,598
3970,0,144
3971,0,148
3972,0,264
3973,0,2530
3974,0,230
3975,0,108
3976,0,601
3977,0,1424
3978,0,2360
3979,0,955
3980,0,1184
3981,0,84
3982,0,799
3983,0,822
3984,0,730
3985,0,877
3986,0,1976
3987,0,1587
3988,0,120
3989,0,12126
3990,0,340
3991,0,2053
3992,0,2063
3993,0,4575
3994,0,4926
3995,0,3621
3996,0,5927
3997,0,14462
3998,0,2685
3999,0,846
4000,0,2268
4001,0,1078
4002,0,2067
4003,0,1681
4004,0,1280
4005,1329,554
4006,0,1216
4007,0,1056
4008,0,2177
4009,0,5930
4010,0,1810
4011,0,1823
4012,0,3547
4013,0,4474
4014,0,2220
4015,0,1237
4016,0,1251
4017,0,1282
4018,0,1454
4019,0,2102
4020,0,1192
4021,0,389
4022,0,1929
4023,0,2033
4024,0,3540
4025,0,1123
4026,0,153
4027,0,648
4028,0,324
4029,0,5593
4030,0,1769
4031,0,1187
4032,0,2095
4033,0,1621
4034,0,1273
4035,0,5002
4036,0,2970
4037,0,920
4038,0,107
4039,0,359
4040,0,279
4041,0,337
4042,0,5988
4043,0,7992
4044,0,3576
4045,0,245
4046,0,889
4047,0,1272
4048,0,1797
4049,0,2226
4050,0,835
4051,0,141
4052,0,535
4053,0,2097
4054,0,1092
4055,0,1555
4056,0,3762
4057,0,977
4058,0,1477
4059,0,2156
4060,0,1503
4061,0,1666
4062,0,2306
4063,0,2374
4064,0,1614
4065,0,2235
4066,0,866
4067,0,696
4068,0,1264
4069,0,2066
4070,0,1151
4071,0,1093
4072,0,999
4073,0,918
4074,0,629
4075,0,947
4076,0,459
4077,0,90
4078,0,97
4079,0,498
4080,0,2153
4081,0,2233
4082,0,1145
4083,0,324
4084,0,516
4085,0,396
4086,0,314
4087,0,458
4088,0,123
4089,0,186
4090,0,114
4091,0,200
4092,11780,832
4093,0,3046
4094,0,546
4095,0,214
4096,0,357
4097,0,132
4098,0,270
4099,0,61
4100,0,96
4101,0,51
4102,0,151
4103,0,95
4104,0,837
4105,0,158
4106,0,324
4107,0,99
4108,0,618
4109,0,690
4110,0,789
4111,0,1529
4112,0,2276
4113,0,844
4114,0,107
4115,0,535
4116,0,971
4117,0,1259
4118,0,1161
4119,0,989
4120,0,422
4121,0,190
4122,0,102
4123,0,707
4124,0,136
4125,0,232
4126,0,553
4127,0,626
4128,0,137
4129,0,834
4130,0,1374
4131,0,1118
4132,0,1364
4133,0,297
4134,0,1008
4135,0,459
4136,0,1325
4137,0,889
4138,0,140
4139,0,808
4140,0,1155
4141,0,672
4142,0,491
4143,0,514
4144,0,442
4145,0,1770
4146,0,705
4147,0,1202
4148,0,555
4149,0,788
4150,0,1154
4151,0,138
4152,0,467
4153,0,222
4154,0,446
4155,0,607
4156,0,401
4157,0,280
4158,0,387
4159,0,259
4160,0,664
4161,0,289
4162,0,929
4163,0,439
4164,0,677
4165,0,373
4166,0,959
4167,0,373
4168,663,597
4169,0,420
4170,0,761
4171,0,430
4172,0,593
4173,0,446
4174,0,523
4175,0,389
4176,0,377
4177,0,515
4178,0,645
4179,0,744
4180,0,1050
4181,0,1477
4182,0,919
4183,0,1854
4184,0,1858
4185,0,834
4186,0,517
4187,0,672
4188,0,419
4189,0,640
4190,0,500
4191,0,280
4192,0,503
4193,0,556
4194,0,900
4195,0,424
4196,0,118
4197,0,831
4198,0,456
4199,0,693
4200,0,491
4201,0,269
4202,0,1954
4203,0,551
4204,0,499
4205,0,137
4206,0,1134
4207,0,326
4208,0,280
4209,0,2050
4210,0,825
4211,0,1052
4212,0,3524
4213,0,2417
4214,0,380
4215,0,2288
4216,0,647
4217,0,195
4218,0,860
4219,0,706
4220,0,322
4221,0,748
4222,0,872
4223,0,1372
4224,0,1279
4225,0,906
4226,0,1666
4227,0,602
4228,0,1250
4229,0,1209
4230,0,706
4231,0,318
4232,0,2070
4233,0,728
4234,0,1670
4235,0,2013
4236,0,1892
4237,0,971
4238,0,2104
4239,0,951
4240,0,457
4241,0,693
4242,0,217
4243,0,194
4244,0,1095
4245,0,776
4246,0,425
4247,0,1122
4248,0,2280
4249,0,509
4250,0,675
4251,0,663
4252,1110,1892
4253,0,878
4254,0,106
4255,0,178
4256,0,324
4257,0,137
4258,0,1702
4259,0,315
4260,0,2488
4261,0,350
4262,0,8
4263,0,5
4264,0,16
4265,0,11
4266,0,46
4267,0,116
4268,86,235
4269,0,918
4270,0,401
4271,656,915
4272,0,1835
4273,0,843
4274,0,327
4275,0,207
4276,0,58
4277,0,68
4278,0,330
4279,0,103
4280,0,68
4281,0,235
4282,0,297
4283,0,161
4284,0,115
4285,0,1608
4286,0,31
4287,0,834
4288,0,1792
4289,0,662
4290,0,237
4291,0,2108
4292,0,1853
4293,0,1246
4294,0,469
4295,0,2745
4296,0,1165
4297,0,1087
4298,0,691
4299,0,948
4300,0,250
4301,0,2867
4302,0,542
4303,0,999
4304,0,2988
4305,0,3185
4306,0,251
4307,0,2472
4308,0,2841
4309,0,1725
4310,0,3016
4311,0,4289
4312,0,8813
4313,0,1830
4314,0,4511
4315,0,2260
4316,0,6466
4317,0,1553
4318,0,2349
4319,0,1611
4320,0,674
4321,0,3072
4322,0,1303
4323,0,1337
4324,0,1038
4325,0,362
4326,0,665
4327,0,479
4328,0,932
4329,0,2031
4330,0,235
4331,0,1410
4332,0,480
4333,0,532
4334,0,15
4335,0,17
4336,0,60
4337,0,26
4338,0,6
4339,0,8
4340,0,127
4341,0,171
4342,0,107
4343,0,328
4344,0,357
4345,0,162
4346,0,1509
4347,0,153
4348,0,2256
4349,0,905
4350,0,1664
4351,0,1514
4352,0,1913
4353,0,1670
4354,0,672
4355,0,1804
4356,0,1209
4357,0,7444
4358,0,932
4359,0,475
4360,0,50
4361,0,665
4362,0,262
4363,0,4367
4364,0,2393
4365,0,2432
4366,0,1097
4367,0,869
4368,0,2494
4369,0,999
4370,0,676
4371,0,2063
4372,0,83
4373,0,1675
4374,0,2322
4375,0,2104
4376,0,403
4377,0,1891
4378,0,298
4379,0,913
4380,0,1810
4381,0,698
4382,0,597
4383,0,1571
4384,0,116
4385,0,251
4386,0,1130
4387,0,2391
4388,0,3595
4389,0,863
4390,0,6779
4391,0,3227
4392,0,2710
4393,0,2659
4394,0,325
4395,0,384
4396,0,1052
4397,0,1174
4398,0,373
4399,0,2989
4400,0,2567
4401,0,493
4402,0,1784
4403,0,3220
4404,0,1589
4405,0,1240
4406,0,1154
4407,0,1861
4408,0,1641
4409,0,2089
4410,0,3002
4411,0,963
4412,0,265
4413,0,599
4414,0,807
4415,0,1401
4416,0,1467
4417,0,3692
4418,0,1154
4419,0,1691
4420,0,1937
4421,0,688
4422,0,129
4423,0,821
4424,0,55
4425,0,29
4426,0,47
4427,0,72
4428,0,25
4429,0,36
4430,0,167
4431,0,1282
4432,0,1103
4433,0,1960
4434,0,2178
4435,0,570
4436,0,2166
4437,0,2908
4438,0,3666
4439,0,1937
4440,0,334
4441,0,152
4442,0,403
4443,0,989
4444,0,492
4445,0,1488
4446,0,2531
4447,0,916
4448,0,345
4449,0,287
4450,0,354
4451,0,1240
4452,0,367
4453,0,599
4454,0,633
4455,0,525
4456,0,107
4457,0,636
4458,0,411
4459,0,248
4460,0,1334
4461,0,852
4462,0,246
4463,0,599
4464,0,471
4465,0,677
4466,0,278
4467,0,265
4468,0,297
4469,0,980
4470,0,295
4471,0,340
4472,0,393
4473,0,517
4474,0,1350
4475,0,373
4476,0,477
4477,0,274
4478,0,488
4479,0,405
4480,0,1956
4481,0,4425
4482,0,76
4483,0,1733
4484,0,852
4485,0,842
4486,0,495
4487,0,619
4488,0,1451
4489,0,71
4490,0,833
4491,0,767
4492,0,671
4493,0,3572
4494,0,3079
4495,0,2157
4496,0,401
4497,0,1685
4498,0,1939
4499,0,6430
4500,0,5440
4501,0,3710
4502,0,330
4503,0,647
4504,0,869
4505,0,365
4506,0,416
4507,0,545
4508,0,303
4509,0,48
4510,0,94
4511,0,374
4512,151,845
4513,0,629
4514,0,1104
4515,0,87
4516,0,298
4517,0,552
4518,0,949
