N,NAME,FIPS,EXCNTSTA,LANES,EXTFLAG,INTFLAG,AADT2000,AADT2005,AADT2010,AADT2015,AWDT2000,AWDT2005,AWDT2010,AWDT2015,PCINTWK,PCINTNW,PCNINTW,PCNINTN,CAREE,COMIE,COMEE,MTKIE,MTKEE,HTKIE,HTKEE
5923,SR 113,15,192,2,7,0,9229,7890,7100,7260,9840,8412,7570,7740,0.0000,0.0000,0.3520,0.3519,0.0864,0.0941,0.0055,0.0551,0.0000,0.0462,0.0089
5924,Chulio Rd/Euhar,15,294,2,1,0,1122,1350,1430,1260,1198,1440,1526,1340,0.0000,0.0000,0.4207,0.4207,0.0000,0.1081,0.0000,0.0446,0.0000,0.0052,0.0000
5925,SR 20/US 411,15,134,4,1,0,18660,17290,16790,16100,19892,18432,17900,17160,0.0000,0.0000,0.3675,0.3675,0.0422,0.1002,0.0025,0.0411,0.0045,0.0546,0.0198
5926,SR 293,15,261,2,1,0,1400,1780,1630,1490,1494,1898,1738,1590,0.0000,0.0000,0.3717,0.3711,0.0213,0.1249,0.0023,0.0771,0.0000,0.0316,0.0000
5927,SR 140,15,203,2,1,0,9420,11450,10670,11400,10042,12206,11376,12150,0.0000,0.0000,0.3309,0.3309,0.0585,0.0953,0.0044,0.0900,0.0000,0.0861,0.0040
5928,Lancaster Rd,15,8162,2,1,0,500,550,608,530,534,588,650,570,0.0000,0.0000,0.4138,0.4123,0.0000,0.1200,0.0000,0.0492,0.0000,0.0062,0.0000
5929,US 41,15,132,2,1,0,8160,8840,8600,9860,8700,9424,9168,10510,0.0000,0.0000,0.3733,0.3731,0.0201,0.1130,0.0028,0.0577,0.0000,0.0587,0.0013
5930,I-75,15,283,6,1,1,53129,61780,57990,60800,53290,61966,58164,60980,0.2751,0.2751,0.0000,0.0000,0.2022,0.0074,0.0003,0.0363,0.0093,0.0727,0.1217
5931,US 411,15,189,2,1,0,5343,6420,4480,5340,5696,6844,4776,5690,0.0000,0.0000,0.3371,0.3369,0.0266,0.0959,0.0036,0.0739,0.0000,0.1114,0.0147
5932,SR 108,57,92,2,2,0,2844,2950,2770,3190,3032,3146,2954,3400,0.0000,0.0000,0.3808,0.3805,0.0335,0.1049,0.0030,0.0748,0.0000,0.0217,0.0007
5933,I-575 (SR 5),227,235,4,2,1,19529,24010,23450,26800,19588,24084,23522,26880,0.3846,0.3846,0.0000,0.0000,0.1040,0.0560,0.0069,0.0245,0.0061,0.0194,0.0138
5934,SR 372,57,1,2,2,0,4438,4670,3520,3720,4732,4980,3754,3970,0.0000,0.0000,0.3426,0.3423,0.1239,0.1010,0.0019,0.0826,0.0000,0.0059,0.0000
5935,Yellow Creek Rd,57,192,2,2,0,3000,3440,2830,2790,3198,3668,3018,2980,0.0000,0.0000,0.3943,0.3943,0.0013,0.1199,0.0000,0.0812,0.0000,0.0089,0.0000
5936,SR 53,85,127,2,2,0,2300,2300,2440,2640,2450,2450,2600,2810,0.0000,0.0000,0.3580,0.3580,0.0796,0.0796,0.0088,0.0521,0.0058,0.0524,0.0058
5937,SR 136,227,174,2,2,0,570,570,570,600,610,610,610,640,0.0000,0.0000,0.3809,0.3809,0.0846,0.0846,0.0094,0.0380,0.0042,0.0155,0.0017
5938,SR 52 W,85,118,2,2,0,2610,2610,2610,2830,2780,2780,2780,3010,0.0000,0.0000,0.3673,0.3673,0.0816,0.0816,0.0091,0.0292,0.0032,0.0546,0.0061
5939,SR 52 E,187,34,2,2,0,1345,1345,1345,1440,1430,1430,1430,1530,0.0000,0.0000,0.3774,0.3774,0.0839,0.0839,0.0093,0.0358,0.0040,0.0255,0.0028
5940,SR 9,85,116,2,2,0,3330,3330,3330,3590,3550,3550,3550,3830,0.0000,0.0000,0.4041,0.4041,0.0108,0.1084,0.0026,0.0476,0.0000,0.0219,0.0005
5941,Auraria Rd,85,214,2,2,0,1000,1510,1440,1320,1070,1610,1540,1410,0.0000,0.0000,0.4041,0.4041,0.0108,0.1084,0.0026,0.0476,0.0000,0.0219,0.0005
5942,US 19,85,243,4,2,1,17680,17680,17680,17300,17730,17730,17730,17350,0.3858,0.3858,0.0000,0.0000,0.0857,0.0857,0.0095,0.0302,0.0034,0.0124,0.0014
5943,SR 60,139,325,2,2,0,10160,7370,6860,7890,10832,7858,7314,8410,0.0000,0.0000,0.3981,0.3981,0.0576,0.0857,0.0041,0.0321,0.0016,0.0187,0.0038
5944,SR 115,187,61,2,2,0,1800,1550,1170,1030,1920,1654,1248,1100,0.0000,0.0000,0.3758,0.3758,0.0208,0.1210,0.0064,0.0921,0.0000,0.0072,0.0008
5945,SR 52,187,49,2,2,0,2158,1720,1490,1680,2302,1834,1590,1790,0.0000,0.0000,0.3396,0.3396,0.0836,0.1220,0.0050,0.0660,0.0000,0.0428,0.0013
5946,Ransom Free Rd,139,8001,2,2,0,500,550,620,510,534,588,662,540,0.0000,0.0000,0.4124,0.4124,0.0000,0.1193,0.0000,0.0498,0.0000,0.0060,0.0000
5947,SR 284,139,385,2,3,0,1340,1250,1270,1340,1430,1334,1354,1430,0.0000,0.0000,0.3833,0.3833,0.0258,0.1256,0.0015,0.0702,0.0000,0.0089,0.0007
5948,US 129,139,161,2,3,0,8740,10430,8430,10600,9318,11120,8988,11300,0.0000,0.0000,0.3590,0.3589,0.1124,0.0859,0.0138,0.0476,0.0000,0.0190,0.0033
5949,SR 254,139,342,2,3,0,864,1030,1760,1890,922,1098,1878,2020,0.0000,0.0000,0.3594,0.3589,0.1081,0.1124,0.0149,0.0293,0.0000,0.0144,0.0027
5950,Skitt Mtn Rd,139,561,2,3,0,1714,1440,1420,1140,1828,1536,1514,1220,0.0000,0.0000,0.3864,0.3864,0.0561,0.1222,0.0053,0.0396,0.0000,0.0040,0.0000
5951,US 23/SR 365,139,220,4,3,1,11120,19790,18150,20500,11154,19850,18206,20560,0.3269,0.3269,0.0000,0.0000,0.1841,0.0591,0.0031,0.0414,0.0047,0.0400,0.0140
5952,SR 51/Cornelia,137,248,2,3,0,2176,1320,1880,1690,2320,1408,2006,1800,0.0000,0.0000,0.3829,0.3824,0.0174,0.1246,0.0030,0.0823,0.0000,0.0080,0.0000
5953,SR 51,139,238,2,3,0,6600,3020,2650,2670,7036,3220,2826,2850,0.0000,0.0000,0.3701,0.3698,0.0803,0.0924,0.0071,0.0432,0.0000,0.0326,0.0042
5954,Highway 323,139,397,2,3,0,1000,1370,1310,932,1066,1462,1398,990,0.0000,0.0000,0.3763,0.3763,0.0021,0.1202,0.0000,0.0751,0.0000,0.0501,0.0000
5955,SR 52,139,241,2,3,0,925,1400,2700,2900,988,1494,2880,3090,0.0000,0.0000,0.3576,0.3576,0.0368,0.1243,0.0038,0.0503,0.0000,0.0670,0.0028
5956,SR 82,139,327,2,3,0,1120,1070,1190,950,1194,1142,1270,1010,0.0000,0.0000,0.3748,0.3740,0.0236,0.1268,0.0008,0.0606,0.0000,0.0394,0.0000
5957,SR 11/US 129,157,292,2,3,0,9440,11530,8280,9830,10064,12292,8828,10480,0.0000,0.0000,0.3552,0.3551,0.0600,0.0971,0.0025,0.0455,0.0000,0.0766,0.0079
5958,Talmo Rd,157,240,2,3,0,2800,2820,2400,2850,2986,3008,2560,3040,0.0000,0.0000,0.3805,0.3801,0.0000,0.1199,0.0000,0.0527,0.0000,0.0668,0.0000
5959,SR 60/SR 332,139,296,2,3,0,2200,2520,2670,3570,2346,2688,2848,3810,0.0000,0.0000,0.3943,0.3943,0.0478,0.1039,0.0021,0.0341,0.0000,0.0225,0.0011
5960,SR 53,139,294,2,3,0,6940,7510,7130,9740,7400,8006,7602,10380,0.0000,0.0000,0.3508,0.3508,0.0821,0.1002,0.0059,0.0593,0.0000,0.0453,0.0054
5961,I-85,13,175,4,3,1,39468,56650,57310,60000,39588,56820,57482,60180,0.2853,0.2853,0.0000,0.0000,0.1926,0.0251,0.0016,0.0304,0.0053,0.0804,0.0939
5962,SR 124,13,120,2,3,0,2429,5220,5180,5630,2590,5566,5522,6000,0.0000,0.0000,0.3457,0.3455,0.0417,0.1266,0.0005,0.0601,0.0000,0.0759,0.0040
5963,SR 53,13,85,2,3,0,6280,10490,6420,7200,6696,11184,6844,7680,0.0000,0.0000,0.3838,0.3838,0.0340,0.1070,0.0047,0.0295,0.0000,0.0546,0.0026
5964,Jefferson Hwy,13,74,2,3,0,4200,4590,4360,4760,4478,4894,4648,5070,0.0000,0.0000,0.3980,0.3980,0.0282,0.1071,0.0011,0.0473,0.0000,0.0198,0.0004
5965,Hancock Bridge,13,8071,2,3,0,1200,1300,1354,1330,1280,1386,1444,1420,0.0000,0.0000,0.4217,0.4211,0.0000,0.1198,0.0000,0.0339,0.0000,0.0035,0.0000
5966,Double Bridges,13,152,2,3,0,1020,910,1100,1420,1088,972,1174,1520,0.0000,0.0000,0.3876,0.3867,0.0588,0.1218,0.0060,0.0324,0.0000,0.0060,0.0000
5967,SR 82,13,114,2,3,0,1371,1790,1790,2310,1462,1910,1910,2460,0.0000,0.0000,0.2974,0.2974,0.2168,0.0827,0.0257,0.0497,0.0000,0.0204,0.0099
5968,SR 330 (Tallass,13,172,2,3,0,1800,1870,2170,2680,1920,1994,2314,2860,0.0000,0.0000,0.2844,0.2844,0.2636,0.0990,0.0285,0.0303,0.0000,0.0061,0.0039
5969,Atlanta Hwy,13,47,2,4,0,7488,8100,8270,7870,7984,8636,8816,8390,0.0000,0.0000,0.4043,0.4043,0.0316,0.1098,0.0011,0.0313,0.0000,0.0169,0.0008
5970,SR 316/US 29,13,375,4,4,1,17356,21480,20660,19700,17410,21546,20722,19760,0.4073,0.4073,0.0000,0.0000,0.0523,0.0511,0.0020,0.0324,0.0036,0.0319,0.0122
5971,Barber Creek Rd,13,198,2,4,0,757,890,500,1150,808,950,534,1230,0.0000,0.0000,0.4195,0.4176,0.0187,0.1273,0.0000,0.0150,0.0000,0.0019,0.0000
5972,SR 53,13,76,2,4,0,3700,3750,3580,4420,3946,3998,3818,4710,0.0000,0.0000,0.3436,0.3434,0.0746,0.1027,0.0058,0.0610,0.0000,0.0623,0.0065
5973,Sams Bridge Rd,297,245,2,4,0,500,500,500,840,534,534,534,900,0.0000,0.0000,0.4326,0.4326,0.0075,0.1180,0.0019,0.0075,0.0000,0.0000,0.0000
5974,US 78,297,47,4,4,0,11380,13980,13870,18100,12132,14904,14786,19300,0.0000,0.0000,0.3652,0.3651,0.0553,0.0911,0.0032,0.0820,0.0044,0.0278,0.0058
5975,Snows Mill Rd,297,258,2,4,0,940,1180,1100,1080,1004,1258,1174,1150,0.0000,0.0000,0.3918,0.3910,0.0468,0.1090,0.0026,0.0545,0.0000,0.0043,0.0000
5976,SR 186,297,169,2,4,0,957,1130,1280,1490,1022,1206,1366,1590,0.0000,0.0000,0.3097,0.3089,0.1237,0.1120,0.0154,0.1149,0.0000,0.0139,0.0015
5977,SR 83,297,134,2,4,0,2420,2460,2230,2100,2580,2624,2378,2240,0.0000,0.0000,0.3036,0.3032,0.0862,0.1173,0.0097,0.1207,0.0000,0.0576,0.0017
5978,Monroe Hwy,297,267,2,4,0,500,640,520,500,534,684,556,530,0.0000,0.0000,0.4137,0.4119,0.0306,0.1205,0.0054,0.0162,0.0000,0.0018,0.0000
5979,Pannell/Prospec,211,229,2,4,0,638,630,650,610,682,672,694,650,0.0000,0.0000,0.4207,0.4207,0.0231,0.1225,0.0043,0.0072,0.0000,0.0014,0.0000
5980,US 278,297,96,2,4,0,2371,2320,2410,2940,2528,2474,2570,3140,0.0000,0.0000,0.3767,0.3763,0.0210,0.1241,0.0019,0.0335,0.0016,0.0576,0.0074
5981,I-20,297,176,4,4,1,23429,31100,32680,32000,23500,31194,32780,32100,0.2669,0.2669,0.0000,0.0000,0.2595,0.0353,0.0014,0.0365,0.0094,0.0693,0.0548
5982,N Johnson St,217,307,2,4,0,600,630,670,880,640,672,716,940,0.0000,0.0000,0.3897,0.3883,0.0950,0.1020,0.0182,0.0070,0.0000,0.0014,0.0000
5983,SR 142,217,256,2,4,0,3840,3990,3560,3530,4094,4254,3796,3760,0.0000,0.0000,0.3770,0.3770,0.0479,0.1035,0.0045,0.0640,0.0000,0.0248,0.0013
5984,SR 11,159,312,2,4,0,2671,3490,2580,2890,2848,3722,2752,3080,0.0000,0.0000,0.3354,0.3354,0.0709,0.1036,0.0047,0.0647,0.0000,0.0821,0.0033
5985,Henderson Mill,217,323,2,4,0,2218,1930,1830,1680,2366,2058,1952,1790,0.0000,0.0000,0.4191,0.4185,0.0256,0.1270,0.0005,0.0082,0.0000,0.0010,0.0000
5986,SR 212,217,101,2,4,0,4300,5690,4880,5170,4584,6066,5204,5510,0.0000,0.0000,0.3578,0.3576,0.0867,0.1001,0.0079,0.0513,0.0000,0.0367,0.0019
5987,SR 36,217,114,2,5,0,2667,3570,3920,4070,2844,3806,4180,4340,0.0000,0.0000,0.3380,0.3380,0.0959,0.1002,0.0079,0.0876,0.0000,0.0299,0.0026
5988,Keys Ferry Rd,151,318,2,5,0,1820,5720,4500,5800,1942,6098,4798,6180,0.0000,0.0000,0.4331,0.4331,0.0494,0.0356,0.0015,0.0336,0.0000,0.0129,0.0008
5989,Old Jackson Rd,151,323,2,5,0,760,1860,1460,1990,812,1984,1558,2120,0.0000,0.0000,0.3922,0.3922,0.0777,0.1220,0.0051,0.0096,0.0000,0.0006,0.0000
5990,SR 42/US 23,151,329,2,5,0,9353,10150,11350,12300,9972,10820,12100,13110,0.0000,0.0000,0.3886,0.3885,0.0590,0.0901,0.0038,0.0471,0.0026,0.0155,0.0048
5991,I-75,255,79,6,5,1,88300,75560,75930,76200,88566,75788,76158,76430,0.2824,0.2824,0.0000,0.0000,0.2168,0.0072,0.0012,0.0251,0.0064,0.0742,0.1043
5992,Jackson Rd,255,55,2,5,0,1740,1560,1530,1640,1856,1664,1632,1750,0.0000,0.0000,0.4112,0.4112,0.0313,0.1256,0.0018,0.0172,0.0000,0.0018,0.0000
5993,SR 16,35,169,2,5,0,8772,10160,9300,11100,9352,10832,9914,11830,0.0000,0.0000,0.2806,0.2806,0.1750,0.0917,0.0221,0.0420,0.0000,0.0938,0.0142
5994,SR 36,255,269,2,5,0,860,1110,1030,1050,918,1184,1098,1120,0.0000,0.0000,0.4126,0.4126,0.0319,0.1239,0.0027,0.0146,0.0000,0.0018,0.0000
5995,Macon Rd,255,203,2,5,0,3600,4000,3540,3870,3838,4264,3774,4130,0.0000,0.0000,0.3996,0.3993,0.0344,0.1068,0.0013,0.0344,0.0000,0.0231,0.0011
5996,Maple Dr,255,207,2,5,0,1400,1430,1790,1510,1494,1526,1910,1610,0.0000,0.0000,0.4304,0.4298,0.0000,0.1199,0.0000,0.0178,0.0000,0.0021,0.0000
5997,Ethridge Mill R,255,8007,2,5,0,1000,1100,1210,1740,1066,1174,1290,1860,0.0000,0.0000,0.4295,0.4295,0.0000,0.1202,0.0000,0.0186,0.0000,0.0023,0.0000
5998,US 41,255,29,4,5,0,14414,12100,12920,12500,15366,12900,13774,13330,0.0000,0.0000,0.3960,0.3960,0.0297,0.0849,0.0033,0.0454,0.0049,0.0288,0.0108
5999,SR 155,255,1,4,5,0,13743,13060,13060,14500,14652,13922,13922,15460,0.0000,0.0000,0.4134,0.4134,0.0365,0.0864,0.0025,0.0291,0.0015,0.0139,0.0032
6000,SR 362,255,67,2,5,0,7100,7140,7240,7390,7570,7612,7718,7880,0.0000,0.0000,0.3494,0.3494,0.1116,0.0836,0.0159,0.0675,0.0000,0.0188,0.0038
6001,SR 18,255,93,2,5,0,1880,2010,2220,1950,2006,2144,2368,2080,0.0000,0.0000,0.4024,0.4024,0.1482,0.0308,0.0072,0.0072,0.0000,0.0017,0.0004
6002,SR 85,77,370,2,6,0,5280,5400,4280,4510,5630,5758,4564,4810,0.0000,0.0000,0.4078,0.4075,0.0088,0.0460,0.0000,0.0857,0.0000,0.0405,0.0037
6003,SR 54,77,380,2,6,0,1762,1910,2150,2000,1880,2038,2292,2130,0.0000,0.0000,0.4363,0.4359,0.0100,0.0375,0.0004,0.0541,0.0000,0.0257,0.0000
6004,US 41,77,101,2,6,0,5914,6390,5310,6230,6306,6812,5662,6640,0.0000,0.0000,0.3919,0.3917,0.0295,0.0954,0.0014,0.0487,0.0026,0.0309,0.0078
6005,I-85,77,153,4,6,1,37604,41020,44280,49000,37718,41144,44414,49150,0.2506,0.2506,0.0000,0.0000,0.2658,0.0608,0.0022,0.0289,0.0051,0.0663,0.0697
6006,US 29,77,183,2,6,0,2838,3250,2110,3380,3026,3466,2250,3600,0.0000,0.0000,0.4222,0.4222,0.0378,0.0378,0.0000,0.0489,0.0000,0.0284,0.0027
6007,Corinth Rd,77,221,2,6,0,1200,1050,1080,1050,1280,1120,1152,1120,0.0000,0.0000,0.3516,0.3516,0.0200,0.1276,0.0000,0.1363,0.0000,0.0139,0.0000
6008,SR 34,77,232,2,6,0,5085,3820,3450,4250,5422,4074,3678,4530,0.0000,0.0000,0.3741,0.3741,0.0362,0.1052,0.0003,0.0783,0.0000,0.0305,0.0014
6009,Milligan Creek,199,189,2,6,0,500,525,550,600,534,640,590,640,0.0000,0.0000,0.4349,0.4349,0.0000,0.1198,0.0000,0.0095,0.0000,0.0009,0.0000
6010,SR 1,45,1,2,6,0,4400,4870,7700,7480,4692,5192,8210,7980,0.0000,0.0000,0.3590,0.3590,0.0347,0.1037,0.0017,0.0661,0.0034,0.0629,0.0095
6011,Stoney Pt,45,285,2,6,0,780,680,720,860,832,726,768,920,0.0000,0.0000,0.3906,0.3893,0.0260,0.1211,0.0065,0.0612,0.0000,0.0052,0.0000
6012,Old Columbus Rd,45,301,2,6,0,500,600,750,670,534,640,800,710,0.0000,0.0000,0.4350,0.4338,0.0000,0.1200,0.0000,0.0100,0.0000,0.0013,0.0000
6013,SR 100,45,172,2,6,0,880,800,2450,1460,940,854,2612,1560,0.0000,0.0000,0.3629,0.3629,0.0375,0.1229,0.0038,0.0559,0.0000,0.0540,0.0000
6014,SR 100/SR 5,45,47,2,6,0,3857,3760,2700,3600,4112,4010,2880,3840,0.0000,0.0000,0.3795,0.3795,0.0330,0.1024,0.0056,0.0580,0.0000,0.0406,0.0014
6015,SR 166,45,234,2,7,0,5243,20140,13840,4410,5590,21470,14754,4700,0.0000,0.0000,0.3928,0.3928,0.0344,0.0915,0.0084,0.0528,0.0000,0.0257,0.0015
6016,SR 100,45,194,2,7,0,2400,2880,2620,3330,2560,3072,2794,3550,0.0000,0.0000,0.3475,0.3472,0.0283,0.1145,0.0125,0.0931,0.0000,0.0551,0.0018
6017,SR 166,143,255,2,7,0,1200,1270,820,880,1280,1354,876,940,0.0000,0.0000,0.3459,0.3447,0.0913,0.1187,0.0091,0.0708,0.0000,0.0194,0.0000
6018,Five Points Rd,45,352,2,7,0,1200,1360,1300,1280,1280,1450,1386,1360,0.0000,0.0000,0.4307,0.4307,0.0000,0.1198,0.0000,0.0166,0.0000,0.0022,0.0000
6019,I-20,45,276,4,7,1,39577,41450,34710,36200,39696,41576,34816,36310,0.2203,0.2203,0.0000,0.0000,0.2102,0.0179,0.0013,0.0344,0.0085,0.1428,0.1443
6020,US 27,45,42,4,7,0,10100,12760,13210,14200,10768,13604,14082,15140,0.0000,0.0000,0.3911,0.3911,0.0294,0.0859,0.0025,0.0361,0.0039,0.0406,0.0194
6021,SR 1 BUS,45,43,2,7,0,9083,8010,8450,8920,9684,8540,9008,9510,0.0000,0.0000,0.3998,0.3996,0.0584,0.0886,0.0071,0.0261,0.0028,0.0121,0.0056
6022,Pleasant Ridge,45,472,2,7,0,900,950,1130,1040,960,1014,1206,1110,0.0000,0.0000,0.4312,0.4312,0.0000,0.1202,0.0000,0.0158,0.0000,0.0017,0.0000
6023,Levans Rd,45,358,2,7,0,400,400,940,1140,428,428,1004,1220,0.0000,0.0000,0.4293,0.4293,0.0000,0.1195,0.0000,0.0199,0.0000,0.0020,0.0000
6024,SR 78,45,85,2,7,0,5871,6600,6920,8520,6260,7036,7378,9080,0.0000,0.0000,0.3998,0.3997,0.0226,0.1071,0.0024,0.0499,0.0000,0.0165,0.0019
6025,SR 113,45,229,2,7,0,3015,2860,3490,3910,3214,3050,3722,4170,0.0000,0.0000,0.3678,0.3678,0.1182,0.0962,0.0121,0.0293,0.0000,0.0083,0.0003
6026,SR 120,223,214,2,7,0,3386,5130,4580,4970,3610,5470,4884,5300,0.0000,0.0000,0.3065,0.3063,0.1409,0.1241,0.0321,0.0639,0.0000,0.0258,0.0004
6027,Pleasant Grove,223,245,2,7,0,900,990,850,1010,960,1056,908,1080,0.0000,0.0000,0.4317,0.4317,0.0000,0.1200,0.0000,0.0154,0.0000,0.0022,0.0000
6028,Vinson Mtn Rd,223,247,2,7,0,1560,1900,1830,1820,1664,2026,1952,1940,0.0000,0.0000,0.4273,0.4267,0.0000,0.1276,0.0000,0.0174,0.0000,0.0015,0.0000
6029,SR 101,223,101,2,7,0,2275,3360,4020,4770,2426,3582,4286,5090,0.0000,0.0000,0.3343,0.3343,0.0938,0.1190,0.0084,0.0847,0.0000,0.0219,0.0033
6030,US 278,233,210,4,7,0,10060,14610,7360,9550,10724,15576,7846,10180,0.0000,0.0000,0.3676,0.3674,0.0832,0.0580,0.0037,0.0528,0.0061,0.0426,0.0186
6031,Braswell Mtn Rd,233,284,2,7,0,700,780,780,910,748,832,832,970,0.0000,0.0000,0.4135,0.4135,0.0000,0.1202,0.0000,0.0481,0.0000,0.0048,0.0000
